,"October 21","October 22","October 23","October 24","October 25","October 26","October 27","October 28","October 29","October 30","October 31","November 1","November 2","November 3","November 4","November 5","November 6","November 7","November 8","November 9","November 10","November 11","November 12","November 13","November 14","November 15","November 16","November 17","November 18","November 19","November 20","November 21","November 22","November 23","November 24","November 25","November 26","November 28","November 29","November 30","December 1","December 2","December 3","December 4","December 5","December 6","December 7","December 8","December 9","December 10","December 11","December 12","December 13","December 14","December 15","December 16","December 17","December 18","December 19","December 20","December 21","December 22","December 23","December 25","December 26","December 27","December 28","December 29","December 30","December 31","January 1","January 2","January 3","January 4","January 5","January 6","January 7","January 8","January 9","January 10","January 11","January 12","January 13","January 14","January 15","January 16","January 17","January 18","January 19","January 20","January 21","January 22","January 23","January 24","January 25","January 26","January 27","January 28","January 29","January 30","January 31","February 1","February 2","February 3","February 4","February 5","February 6","February 7","February 8","February 9","February 10","February 11","February 12","February 19","February 20","February 21","February 22","February 23","February 24","February 25","February 26","February 27","February 28","March 1","March 2","March 3","March 4","March 5","March 6","March 7","March 8","March 9","March 10","March 11","March 12","March 13","March 14","March 15","March 16","March 17","March 18","March 19","March 20","March 21","March 22","March 23","March 24","March 25","March 26","March 27","March 28","March 29","March 30","March 31","April 1","April 2","April 3","April 4","April 5","April 6"
"Will Riley",0,5,5,12,12,18,18,18,18,21,21,26,26,30,30,37,37,40,40,40,40,40,43,43,43,43,43,43,43,43,43,51,52,52,52,52,52,60,60,60,60,79,79,92,92,108,108,108,108,108,108,125,125,138,138,138,138,146,146,151,161,161,163,163,176,176,185,202,202,210,210,227,227,238,238,244,244,244,244,244,259,259,259,275,275,284,294,294,297,297,297,315,315,325,325,325,334,334,341,365,365,396,396,420,420,453,453,489,501,501,501,511,511,517,533,533,555,555,579,579,608,608,634,634,646,675,675,693,693,693,715,715,744,744,758,758,771,771,801,828,828,847,847,861,877,877,877,911,911,945,945,963,988,988,1010,1010,1010,1051,1091,1091
"Tre Johnson",0,25,25,48,48,71,71,85,85,100,100,113,113,129,129,138,138,161,180,180,197,197,212,212,212,212,219,219,219,232,232,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,257,257,275,275,275,275,292,292,310,339,339,357,357,373,373,393,421,421,439,439,459,459,479,479,494,523,523,541,541,568,568,568,584,584,610,618,618,639,639,639,665,665,697,697,697,722,722,732,732,732,732,732,732,732,732,732,732,732,732,732,749,749,767,785,785,800,800,811,811,832,832,844,844,858,869,869,895,895,895,920,920,942,942,952,952,962,962,978,994,994,1009,1009,1009,1009,1009,1009,1009,1009,1021,1021,1021,1042,1042,1058,1058,1058,1076,1076,1076
"Ryan Kalkbrenner",0,24,24,24,48,58,58,78,78,106,106,122,136,136,164,164,164,183,183,183,196,196,226,226,226,248,248,267,267,277,277,277,282,282,282,282,297,312,330,330,347,347,367,367,389,389,403,403,403,403,403,421,421,432,432,432,432,448,448,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,462,485,485,487,487,487,503,503,519,543,543,543,555,575,575,587,587,616,616,626,635,635,647,647,668,668,668,681,681,692,692,702,702,718,718,739,766,766,786,786,790,790,799,799,808,808,808,828,840,840,849,849,867,867,889,889,889,889,900,900,900,910,910,928,928,940,940,940,953,953,964,964,970,977,977,989,989,1010,1030,1030,1037,1037
"Walter Clayton",0,23,23,42,42,42,53,53,60,60,65,65,73,91,91,103,103,113,113,113,126,137,137,137,137,137,137,137,137,137,137,143,143,143,149,149,149,152,152,168,188,188,188,207,223,223,254,254,254,254,254,257,257,257,266,266,266,276,276,278,278,291,304,304,307,332,332,332,341,341,356,356,369,369,379,379,405,422,422,440,440,440,440,456,481,481,497,497,517,525,525,530,530,541,541,541,551,558,558,562,562,573,573,573,573,573,592,614,614,614,614,614,614,614,614,633,633,650,650,657,657,676,676,705,705,726,750,750,750,760,760,778,778,778,778,778,778,778,800,800,810,810,819,838,838,863,863,882,882,893,911,911,934,934,950,950,950,950,977,999
"Danny Wolf",0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,17,48,48,66,66,81,110,110,125,125,125,125,125,125,152,152,167,167,167,167,185,185,185,190,190,198,198,198,213,213,216,216,216,236,257,257,264,264,264,278,278,298,298,322,332,332,346,346,369,369,389,403,403,408,408,421,421,448,448,457,457,472,494,494,515,515,530,530,552,552,581,581,607,607,629,629,656,671,671,686,686,695,695,716,736,736,775,775,797,797,802,802,818,818,845,870,870,888,888,915,915,934,934,948,948,965,965,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978,978
"Egor Demin",0,22,22,41,41,49,49,49,58,58,58,58,66,77,77,85,85,104,104,121,121,147,147,147,160,160,172,172,192,192,192,217,217,229,247,247,247,287,287,287,304,304,320,326,326,345,345,345,345,345,345,352,352,378,378,378,378,395,395,395,421,421,448,448,448,461,461,491,491,491,491,515,515,536,536,536,566,566,594,594,606,606,606,630,630,638,638,651,651,651,661,661,674,674,694,694,717,717,717,756,756,760,760,776,776,808,808,818,818,818,818,843,843,860,874,874,894,894,905,905,926,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933,933
"Sion James",0,9,9,9,22,41,41,53,53,67,67,77,100,100,115,115,115,128,128,128,138,138,145,145,172,178,178,187,187,192,192,192,201,217,217,217,225,240,252,252,262,262,276,276,286,286,297,297,297,297,297,316,316,336,336,336,336,345,345,357,357,368,390,390,395,395,395,401,401,415,415,432,445,445,459,459,472,480,480,499,499,513,513,513,532,532,540,550,550,550,553,566,566,579,579,581,581,590,598,598,603,603,611,611,611,621,621,632,632,643,643,652,652,665,687,687,693,693,699,699,707,707,711,711,711,735,748,748,752,752,758,758,778,790,790,790,794,794,794,802,802,817,817,829,829,829,843,843,846,846,851,868,868,876,876,892,915,915,930,930
"Collin Murray-Boyles",0,0,0,0,0,2,29,29,45,45,55,55,87,87,90,90,90,100,123,123,123,137,137,137,137,151,151,157,157,157,157,157,157,161,168,168,169,169,178,200,200,216,216,235,245,245,248,248,263,263,263,263,263,263,273,273,273,282,282,302,317,317,344,344,344,344,344,364,364,385,385,385,397,397,433,433,456,456,469,469,510,537,537,561,561,581,581,607,607,607,607,607,607,607,607,607,607,624,624,650,650,663,663,663,686,716,716,716,719,719,719,719,719,739,739,739,753,753,766,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,777,797,797,814,814,826,826,826,826,853,879,879,903,903,927,927
"Nolan Traore",0,6,6,6,6,6,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,21,21,21,21,21,21,21,36,36,44,44,44,54,54,64,64,64,70,91,91,103,103,103,116,116,126,126,136,150,150,157,157,175,175,194,207,207,211,211,240,240,240,240,240,240,256,273,273,282,282,298,298,330,330,352,352,383,383,414,414,430,454,454,473,473,494,494,512,532,532,553,553,569,569,590,590,597,597,620,626,626,626,626,636,636,643,643,668,668,691,691,725,725,725,725,725,746,746,773,773,792,792,792,815,815,847,847
"Will Richard",8,8,23,36,36,36,44,50,50,60,60,60,60,60,60,101,101,118,118,138,138,149,155,155,169,169,186,186,195,198,198,203,203,203,221,221,247,247,252,252,252,263,263,272,272,280,294,294,294,294,294,294,294,294,294,294,294,294,294,319,319,321,321,329,329,329,353,369,369,380,380,400,410,410,413,413,414,414,420,420,423,423,434,434,437,437,463,463,481,483,483,488,488,488,504,519,519,543,543,546,546,546,546,552,552,565,565,566,566,573,573,573,573,599,599,599,616,616,620,655,655,655,661,661,661,661,661,661,661,661,661,661,677,677,677,683,683,694,700,700,713,713,726,742,756,756,756,763,763,775,775,775,775,775,775,778,778,778,779,779
"Caleb Love",0,0,0,0,0,0,10,10,20,20,20,20,20,24,24,24,24,24,24,24,24,24,24,24,29,29,36,36,64,75,75,114,114,126,148,148,151,151,151,166,166,172,199,199,201,201,210,210,210,210,224,224,224,237,237,237,237,245,245,247,247,259,283,283,299,299,323,352,352,374,374,400,423,423,444,444,465,465,488,488,518,518,548,548,570,570,602,612,612,612,612,640,658,658,658,677,686,686,686,707,707,735,735,735,735,735,735,761,761,761,761,761,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,775,775,775,775,775,775,777,777,777,777,777,777,777
"Ryan Nembhard",0,13,13,16,16,16,16,16,16,16,16,16,16,16,16,16,16,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,38,38,38,62,74,74,115,115,149,149,166,186,186,186,186,186,186,193,193,193,222,222,222,237,237,250,250,267,288,295,295,309,309,317,317,317,331,331,339,339,339,346,346,359,359,384,384,402,402,414,436,436,448,448,461,461,461,472,472,476,476,476,476,485,491,491,496,496,496,502,502,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,518,532,532,550,550,562,567,567,573,573,576,576,584,605,605,624,635,635,657,657,657,684,696,696,696,704,704,709,709,709,725,740,740,740,755,755,755,755
"Kobe Sanders",0,3,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,19,19,24,24,44,64,64,64,74,74,89,97,97,105,105,111,114,114,130,130,155,155,172,175,175,175,175,175,176,176,176,176,183,183,183,199,199,204,204,204,220,220,230,230,232,232,251,251,269,269,270,270,300,300,306,306,320,323,323,335,335,347,347,366,366,366,378,392,392,409,409,409,425,425,441,441,441,453,453,471,494,494,503,503,514,514,530,530,540,546,546,546,546,546,558,558,558,558,569,569,569,579,591,591,600,600,617,628,628,628,628,630,630,651,651,651,662,662,669,680,680,680,708,708,708,714,714,714,714,718,718,722,722,730,730,730,752,752
"Javon Small",0,4,4,23,47,47,58,58,61,61,61,61,63,63,63,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,75,75,75,75,75,75,86,86,86,86,86,102,102,106,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,141,141,141,141,141,141,141,141,159,159,159,159,172,172,191,224,224,238,238,238,238,238,268,283,283,319,319,345,345,365,365,381,381,381,407,407,407,416,416,447,472,472,503,534,534,534,534,534,549,549,569,597,597,597,597,614,614,637,652,652,652,652,670,670,694,694,694,694
"Dylan Cardwell",0,7,7,7,7,12,12,12,12,12,12,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,34,34,52,60,60,79,79,79,97,114,114,114,114,114,114,114,114,114,129,129,129,145,145,166,176,176,189,189,207,207,233,233,253,276,276,292,292,313,313,329,329,334,354,354,364,364,364,382,382,414,443,443,465,465,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,485,492,503,503,520,520,546,546,546,557,557,576,576,585,585,600,610,610,610,622,622,642,642,673,673
"Drake Powell",0,4,4,4,4,4,4,4,4,4,4,4,8,8,8,8,8,20,20,42,42,54,54,54,67,67,80,80,86,86,86,100,100,109,131,131,131,137,144,144,162,162,170,170,170,177,177,177,177,177,177,179,179,200,200,200,200,203,203,203,203,203,203,203,203,214,214,216,216,216,226,243,243,249,249,249,254,254,257,257,257,268,268,291,291,298,298,298,313,313,324,324,334,334,345,345,345,345,354,359,359,375,375,376,376,387,387,397,397,416,416,425,425,432,439,439,448,448,454,454,460,460,460,460,460,460,460,460,460,460,460,474,485,485,502,502,502,502,507,507,510,510,517,517,531,531,531,545,545,553,553,574,574,591,591,591,606,606,625,625
"Hugo Gonzalez",0,0,0,13,13,17,17,17,17,17,31,40,40,43,43,51,51,56,56,63,63,71,73,73,73,73,73,73,73,73,73,74,74,78,78,78,83,83,83,87,87,97,97,117,123,123,129,129,129,129,140,140,140,140,150,150,150,150,171,194,194,215,215,215,217,217,241,241,249,249,260,260,260,260,273,273,282,282,292,299,299,302,302,302,308,308,323,323,323,323,330,330,350,356,356,360,360,376,376,383,383,390,390,401,406,406,412,412,415,415,415,417,417,429,429,429,438,438,444,453,453,467,467,473,513,513,528,528,539,539,541,541,550,550,570,570,570,570,571,571,574,574,585,585,590,590,590,595,595,600,600,607,616,616,616,616,620,620,620,620
"Jamir Watkins",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,18,18,18,18,18,18,18,18,18,18,18,18,25,25,30,30,30,30,30,30,56,56,63,63,63,63,66,66,66,79,79,79,79,81,81,81,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,98,108,108,118,118,118,129,129,156,156,156,163,163,178,196,196,211,211,211,211,224,224,242,266,266,266,287,287,287,306,306,325,325,344,344,344,344,357,357,372,372,372,372,372,372,372,372,372,372,382,382,407,407,421,433,433,458,458,481,497,497,497,516,516,522,522,533,553,553,567,567,567,587,619,619
"Kasparas Jakucionis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,32,32,36,36,46,46,58,70,70,71,71,71,71,71,81,88,88,95,95,95,95,98,99,99,99,99,124,124,139,139,145,149,149,155,155,173,192,192,192,199,207,207,222,236,236,248,248,248,248,248,282,306,306,324,324,324,338,358,358,358,364,364,373,373,375,375,375,391,391,413,423,423,438,438,456,456,485,485,490,490,490,500,500,513,513,517,517,539,539,544,544,562,562,568,568,568,568,568,568,596,596,596
"Noah Penda",0,0,0,0,0,6,6,6,12,18,18,29,29,29,35,35,35,35,35,35,35,35,39,39,39,39,39,39,39,39,39,39,40,66,66,87,87,87,87,87,97,97,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,116,116,149,149,158,175,175,178,186,186,188,188,193,193,193,193,193,193,214,242,242,258,258,276,276,276,276,293,293,293,301,301,301,301,323,323,330,330,337,337,344,344,348,348,360,360,378,378,381,381,390,390,404,404,404,404,404,404,406,406,406,406,406,406,406,406,406,406,419,419,427,427,436,457,457,457,464,470,470,484,484,489,493,493,505,505,510,510,513,515,515,515,515,515,524,524,524,528,528,530,530,530,530
"Ben Saraf",0,19,19,22,22,29,42,42,45,45,45,45,45,51,51,51,51,51,51,51,51,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,73,73,86,86,97,117,117,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,136,136,144,144,150,158,158,169,169,175,175,184,184,204,204,211,211,229,229,229,229,229,229,229,229,229,229,237,237,246,246,258,258,268,268,269,269,283,302,302,317,317,340,340,363,363,363,363,375,375,423,423,423,450,450,466,466,488,488,500,500,500,508,508,508,508
"Carter Bryant",0,2,2,3,3,5,9,9,9,9,9,9,22,22,22,22,22,22,23,23,26,26,26,26,26,26,28,28,35,35,37,37,37,45,45,45,48,54,54,57,57,63,72,72,77,77,77,82,82,82,82,82,82,82,82,82,82,91,94,94,94,94,98,99,99,104,104,106,106,106,106,111,114,114,114,114,118,118,118,118,118,118,119,119,127,127,130,130,147,151,151,164,164,164,172,172,172,172,172,172,172,180,180,180,199,205,205,224,224,224,248,263,263,276,276,280,280,287,287,291,296,296,296,297,297,320,320,331,343,343,353,353,361,361,375,375,388,388,404,418,418,422,422,437,437,455,455,462,462,462,469,469,469,469,469,472,472,475,475,483
"Micah Peavy",0,0,0,0,0,0,4,4,10,10,10,10,16,16,16,19,19,19,24,24,30,30,39,39,39,39,41,65,65,78,78,85,93,93,112,112,130,130,144,162,162,174,174,180,180,186,186,191,191,191,200,200,200,200,200,200,200,200,200,209,209,213,221,221,221,222,222,225,225,234,234,243,243,250,250,259,285,285,297,297,303,303,307,307,307,307,307,322,322,322,353,353,358,358,361,361,361,361,361,365,371,371,371,371,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,376,377,377,377,377,377,379,379,379,381,381,381,381,381,381,381,381,384,384,384,384,384,384,384,384,384,384,384,391,391,393,393,393,393,399,417,417,428,428
"Mohamed Diawara",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,4,4,9,9,9,9,9,9,9,9,11,11,12,12,12,19,19,20,20,25,25,25,27,27,27,27,27,35,35,35,35,35,35,35,35,35,35,35,35,35,45,45,45,48,48,52,59,59,73,73,94,94,102,102,109,109,109,109,109,109,109,109,109,110,110,110,112,112,112,121,121,124,124,135,135,135,135,135,135,135,135,135,151,151,154,154,161,166,166,173,173,188,188,194,216,216,220,220,223,223,223,228,228,228,243,243,263,263,273,286,286,293,293,299,310,310,322,322,332,332,335,335,337,337,337,357,357,370,370,373,373,380,380,380,380,380,380,385,385,394,394,394,394
"Rasheer Fleming",0,0,0,3,8,8,8,8,8,8,8,8,12,12,12,12,13,13,13,13,19,19,19,22,22,22,22,22,32,32,32,32,32,32,33,33,33,33,38,38,38,38,38,38,46,46,46,46,46,54,54,54,54,54,54,54,54,54,54,54,54,54,64,64,71,78,78,82,82,83,83,85,85,85,88,88,99,99,102,102,109,109,109,109,109,109,109,109,109,109,109,109,109,109,111,111,114,114,114,122,122,123,123,123,123,123,123,123,123,123,123,137,137,143,143,143,152,152,154,154,169,169,169,169,169,184,184,193,204,204,222,222,233,233,243,259,259,259,265,276,276,292,292,304,326,326,333,333,333,333,347,347,363,378,378,381,381,381,381,381
"Moussa Cisse",0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,27,45,45,58,58,75,75,90,90,97,115,115,115,115,119,127,127,128,128,128,128,134,134,134,134,134,134,138,139,139,139,139,139,139,139,139,139,154,154,154,154,154,154,154,154,154,154,154,156,156,156,156,156,156,156,156,156,156,156,156,156,156,176,176,185,185,185,213,213,232,232,262,262,262,265,265,265,265,265,265,265,275,275,281,281,281,290,290,296,296,296,296,296,296,296,296,296,296,296,296,296,296,296,303,320,320,332,332,332,332,332,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,350,376,376,376,376,376,376,376
